cso_island_id,cso_id,island_id,island_name_matched,match_score
1,2591,63,Dhihdhoo,80
2,1368,63,Dhihdhoo,80
3,1347,63,Dhihdhoo,80
4,1044,63,Dhihdhoo,80
5,891,63,Dhihdhoo,80
6,485,63,Dhihdhoo,80
7,482,63,Dhihdhoo,80
8,481,63,Dhihdhoo,80
9,480,63,Dhihdhoo,80
10,479,63,Dhihdhoo,80
11,1324,63,Dhihdhoo,80
12,476,63,Dhihdhoo,80
13,2559,74,Utheemu,78
14,2466,74,Utheemu,78
15,538,74,Utheemu,78
16,2488,75,Vashafaru,82
17,2489,75,Vashafaru,82
18,2487,75,Vashafaru,82
19,2486,75,Vashafaru,82
20,204,75,Vashafaru,82
21,2464,66,Ihavandhoo,83
22,2459,66,Ihavandhoo,83
23,2337,66,Ihavandhoo,83
24,1778,66,Ihavandhoo,83
25,1073,66,Ihavandhoo,83
26,1072,66,Ihavandhoo,83
27,1071,66,Ihavandhoo,83
28,1069,66,Ihavandhoo,83
29,1070,66,Ihavandhoo,83
30,371,66,Ihavandhoo,83
31,329,66,Ihavandhoo,83
32,135,66,Ihavandhoo,83
33,134,66,Ihavandhoo,83
34,86,66,Ihavandhoo,83
35,2424,72,Thuraakunu,83
36,2422,72,Thuraakunu,83
37,2423,72,Thuraakunu,83
38,589,72,Thuraakunu,83
39,2331,72,Thuraakunu,83
40,2330,72,Thuraakunu,83
41,2329,72,Thuraakunu,83
42,2295,72,Thuraakunu,83
43,2103,62,Baarah,75
44,214,62,Baarah,75
45,213,62,Baarah,75
46,215,62,Baarah,75
47,1852,70,Muraidhoo,82
48,1851,70,Muraidhoo,82
49,746,70,Muraidhoo,82
50,736,70,Muraidhoo,82
51,1473,70,Muraidhoo,82
52,1471,70,Muraidhoo,82
53,262,70,Muraidhoo,82
54,1472,70,Muraidhoo,82
55,1281,64,Filladhoo,82
56,875,64,Filladhoo,82
57,701,64,Filladhoo,82
58,700,64,Filladhoo,82
59,339,64,Filladhoo,82
60,156,73,Uligamu,78
61,2638,86,Nolhivaramu,77
62,2038,86,Nolhivaramu,77
63,1950,86,Nolhivaramu,77
64,1384,86,Nolhivaramu,77
65,1206,86,Nolhivaramu,77
66,345,86,Nolhivaramu,77
67,290,86,Nolhivaramu,77
68,146,86,Nolhivaramu,77
69,2628,79,Kulhudhuffushi,85
70,2221,79,Kulhudhuffushi,85
71,2102,79,Kulhudhuffushi,85
72,1957,79,Kulhudhuffushi,85
73,1344,79,Kulhudhuffushi,85
74,1346,79,Kulhudhuffushi,85
75,1345,79,Kulhudhuffushi,85
76,1343,79,Kulhudhuffushi,85
77,1178,79,Kulhudhuffushi,85
78,1202,79,Kulhudhuffushi,85
79,866,79,Kulhudhuffushi,85
80,351,79,Kulhudhuffushi,85
81,130,79,Kulhudhuffushi,85
82,114,79,Kulhudhuffushi,85
83,112,79,Kulhudhuffushi,85
84,37,79,Kulhudhuffushi,85
85,5,79,Kulhudhuffushi,85
86,1536,79,Kulhudhuffushi,85
87,2479,88,Vaikaradhoo,81
88,2478,88,Vaikaradhoo,81
89,2477,88,Vaikaradhoo,81
90,1191,88,Vaikaradhoo,81
91,1075,88,Vaikaradhoo,81
92,2385,84,Nellaidhoo,80
93,2012,84,Nellaidhoo,80
94,1922,84,Nellaidhoo,80
95,1921,84,Nellaidhoo,80
96,1920,84,Nellaidhoo,80
97,1919,84,Nellaidhoo,80
98,1923,84,Nellaidhoo,80
99,2243,78,Hirimaradhoo,83
100,972,78,Hirimaradhoo,83
101,971,78,Hirimaradhoo,83
102,1291,77,Hanimaadhoo,81
103,912,77,Hanimaadhoo,81
104,2056,80,Kumundhoo,78
105,1350,80,Kumundhoo,78
106,1348,80,Kumundhoo,78
107,1949,87,Nolhivaranfaru,85
108,1377,87,Nolhivaranfaru,85
109,1936,85,Neykurendhoo,76
110,147,85,Neykurendhoo,76
111,1895,83,Naivaadhoo,80
112,1894,83,Naivaadhoo,80
113,1893,83,Naivaadhoo,80
114,1892,83,Naivaadhoo,80
115,1891,83,Naivaadhoo,80
116,1416,83,Naivaadhoo,80
117,1514,82,Makunudhoo,80
118,1513,82,Makunudhoo,80
119,1512,82,Makunudhoo,80
120,1511,82,Makunudhoo,80
121,216,82,Makunudhoo,80
122,2141,80,Kumundhoo,78
123,695,160,Feydhoo,78
124,696,160,Feydhoo,78
125,673,159,Feevah,75
126,672,159,Feevah,75
127,671,159,Feevah,75
128,155,159,Feevah,75
129,2128,159,Feevah,75
130,632,162,Funadhoo,80
131,166,162,Funadhoo,80
132,136,162,Funadhoo,80
133,2598,162,Funadhoo,80
134,2452,162,Funadhoo,80
135,2246,162,Funadhoo,80
136,1809,162,Funadhoo,80
137,781,162,Funadhoo,80
138,780,162,Funadhoo,80
139,779,162,Funadhoo,80
140,375,170,Narudhoo,80
141,326,170,Narudhoo,80
142,145,170,Narudhoo,80
143,1900,170,Narudhoo,80
144,140,165,Komandoo,76
145,443,165,Komandoo,76
146,1765,165,Komandoo,76
147,738,165,Komandoo,76
148,258,164,Kan'Ditheemu,81
149,2602,164,Kan'Ditheemu,81
150,1268,164,Kan'Ditheemu,81
151,1267,164,Kan'Ditheemu,81
152,1266,164,Kan'Ditheemu,81
153,731,164,Kan'Ditheemu,81
154,249,158,Bileiyfahi,83
155,106,158,Bileiyfahi,83
156,127,161,Foakaidhoo,83
157,723,161,Foakaidhoo,83
158,722,161,Foakaidhoo,83
159,131,163,Goidhoo,78
160,1470,167,Maaun'Goodhoo,83
161,2233,167,Maaun'Goodhoo,83
162,2227,167,Maaun'Goodhoo,83
163,1478,167,Maaun'Goodhoo,83
164,1477,167,Maaun'Goodhoo,83
165,768,167,Maaun'Goodhoo,83
166,2093,167,Maaun'Goodhoo,83
167,1219,168,Maroshi,78
168,1830,169,Milandhoo,82
169,1812,169,Milandhoo,82
170,1811,169,Milandhoo,82
171,1810,169,Milandhoo,82
172,1144,169,Milandhoo,82
173,1996,166,Lhaimagu,80
174,1395,166,Lhaimagu,80
175,1869,168,Maroshi,78
176,1322,165,Komandoo,80
177,2582,136,Velidhoo,84
178,2534,136,Velidhoo,84
179,2501,136,Velidhoo,84
180,2500,136,Velidhoo,84
181,2499,136,Velidhoo,84
182,2280,136,Velidhoo,84
183,2498,136,Velidhoo,84
184,2244,136,Velidhoo,84
185,1952,136,Velidhoo,84
186,2497,136,Velidhoo,84
187,1824,136,Velidhoo,84
188,2098,136,Velidhoo,84
189,2010,136,Velidhoo,84
190,1834,136,Velidhoo,84
191,1818,136,Velidhoo,84
192,1383,136,Velidhoo,84
193,1003,136,Velidhoo,84
194,899,136,Velidhoo,84
195,580,136,Velidhoo,84
196,385,136,Velidhoo,84
197,334,136,Velidhoo,84
198,279,136,Velidhoo,84
199,270,136,Velidhoo,84
200,88,136,Velidhoo,84
201,393,136,Velidhoo,84
202,87,136,Velidhoo,84
203,1813,136,Velidhoo,84
204,2224,131,Maafaru,82
205,2400,131,Maafaru,82
206,1444,131,Maafaru,82
207,1443,131,Maafaru,82
208,1094,131,Maafaru,82
209,1953,134,Manadhoo,84
210,1866,134,Manadhoo,84
211,2256,134,Manadhoo,84
212,1929,134,Manadhoo,84
213,1764,134,Manadhoo,84
214,1763,134,Manadhoo,84
215,1762,134,Manadhoo,84
216,294,134,Manadhoo,84
217,1382,50,Nilandhoo,84
218,1381,50,Nilandhoo,84
219,1380,50,Nilandhoo,84
220,1253,50,Nilandhoo,84
221,2229,134,Manadhoo,84
222,1808,135,Miladhoo,84
223,1807,135,Miladhoo,84
224,1806,135,Miladhoo,84
225,1175,135,Miladhoo,84
226,435,135,Miladhoo,84
227,2225,132,Maalhendhoo,88
228,2223,132,Maalhendhoo,88
229,2173,132,Maalhendhoo,88
230,1181,132,Maalhendhoo,88
231,2317,127,Ken'Dhikulhudhoo,88
232,2220,127,Ken'Dhikulhudhoo,88
233,2219,127,Ken'Dhikulhudhoo,88
234,2126,127,Ken'Dhikulhudhoo,88
235,1474,127,Ken'Dhikulhudhoo,88
236,1329,127,Ken'Dhikulhudhoo,88
237,1283,127,Ken'Dhikulhudhoo,88
